id	name	followers
2elBjNSdBE2Y3f0j1mjrql	Jay Chou	2456028
7Dx7RhX0mFuXhCOUgB01uM	JJ Lin	1776088
2QcZxAgcs2I1q7CtCkl6MI	Eason Chan	1350569
7aRC4L63dBn3CiLDuWaLSI	G.E.M.	1574638
5fEQLwq1BWWQNR8GzhOIvi	Eric Chou	805933
1Hu58yHg2CXNfDhlPd7Tdd	Jacky Cheung	913806
1r9DuPTHiQ7hnRRZ99B8nL	Jolin Tsai	514252
3df3XLKuqTQ6iOSmi0K3Wp	Faye Wong	337121
16s0YTFcyjP4kgFwt7ktrY	Mayday	1018927
0SIXZXJCAhNU8sxK0qm7hn	Stefanie Sun	404017
6f4srX54JFrLNK4aTJe2Sc	Ren Ran	142620
1cg0bYpP5e2DNG0RgK2CMN	Joker Xue	349347
3aIDSTKS9yH745GUQBxDcS	Fish Leong	440851
14bJhryXGk6H6qlGzwj3W5	Hebe Tien	552828
6jlz5QSUqbKE4vnzo2qfP1	Karen Mok	329662
2F5W6Rsxwzg0plQ0w8dSyt	Leehom Wang	470385
6noxsCszBEEK04kCehugOp	A-Mei Chang	492966
3ienC90A5I1X3irDyQoqWZ	Teresa Teng	355700
6gvSKE72vF6N20LfBqrDmm	Mao Buyi	156615
376pcuw4IgWBMOUwCr8kIm	Tanya Chua	257646
0rTP0x4vRFSDbhtqcCqc8K	Ronghao Li	375982
2n3uDrupL8UtFSeZhY38MS	Andy Lau	301586
2lWShxOL8iTlI0pmtVKvEh	S.H.E	380818
3K2hOAx9MPhduvDf2qguro	Sandy Lam	198246
28gf2piFx6cAKOMIwcky5a	A-Lin	613393
3AroL2oDPiAnMpTmIQv3KP	Cyndi Wang	157230
3dI4Io8XE33J2o04ZwjR0Y	LaLa Hsu	332723
1GPoTgvXd5OqZMF1akOsV2	Yoga Lin	372165
0MEchSWR9pJvw1S5CV3Kuk	Rainie Yang	409422
3WYT2b8pOLsLsqSaoWYr7U	Sodagreen	305726
0PdNEiQ3MsJGCEgE13Tz60	Silence Wang	108466
3jPL2UtbCi2DuvuK2dolR6	Jody Chiang	91289
40tNK2YedBV2jRFAHxpifB	David Tao	200666
6xErgeZYatiaQ36SB5bvi8	告五人	152513
2dw80Uni5l7wd9zZFn7Ltu	Jeff Chang	106624
6wcIBaOvA9XNGgPujYZZ7L	Wakin Chau	87759
1YrtUPrWcPfgdl9BaD9nhd	Khalil Fong	179792
5H8TJITZE1sPjVR2ACzXNS	Wu Bai	200440
4TcOznbEZBqev21LzAH4KE	高爾宣 OSN	202933
2JBUyLiFvpFPWdZGqIGYLD	Crowd Lu	242454
4txug0T3vYc9p20tuhfCUa	Angela Chang	241022
70paW48PtCtUjtndElrjrL	Tia Ray	41572
3fS78kAWd9dVFyaPQ363YO	Lu Han	721471
3iRqbMhzyOyoCkmmMRxLWR	Hu Xia	86350
2TXF68WgfTZlipUvLBsQre	Jonathan Lee	140512
4AJcTAMOLkRl3vf4syay8Q	Jam Hsiao	396813
75CM5fojYdKYD0xYSFh22Z	Yisa Yu	140580
3DOs7Bsr9x4eJHqv6ViPvR	By2	95002
7Icsejk4pdIhkq2KO5A0jD	ØZI	103342
5PNcqs6EtD6gSXgUiiJIUU	颜人中	25693
24jrxG0tKcwgAzsLuPzyMi	Namewee	207913
5XMnJOQbE6OuOvcV8fn3Wg	Dave Wong	81570
6aSJ9LaNaHOKiPchLDYGYl	Fei Yu-ching	88693
5oqLnVZzJJXE3YnzzZfRKu	F.I.R.	69670
7KyaSSJ8uTv7Unev4z2Qc7	Kelly Chen	88173
1km0aro5NJuoX5dE0Mub5C	Joanna Wang	110371
6g641431O1Xkl7HAs2yFEg	EggPlantEgg	206057
26SQFo2qNNGOxh2PUAsTeO	Michael Wong	111271
5a5vu4RzsAHdKN0aYyblZ8	吳青峰	134427
2SOrfXWlb17EoCqupfGX4u	Aska Yang	81607
6qzfo7jiO4OrhxrvPFPlWX	Rene Liu	145595
7fCFxj1GCRqwFZEP4iJRw0	Will Pan	180455
1EUq1MC4vfYYxcVK9aJnXf	Della	175656
3TtgOeQcNkf9WVDA4xPBJM	831	149146
4yamiVzQPYBb02ceSu0jaI	A Si	27677
06RD8CxzApXzuhHx54BhQL	Anita Mui	80897
190bkHbFrRvEhcB7Zpuv3y	Waa Wei	133667
4EefQ1H6Qg9W5Gv7eVLC9U	Jordan Chan	71196
0zjNCSqeDIxn63crtDx7G2	Richie Jen	69609
3HXSUfI76zVZk71UMAeVfp	No Party For Cao Dong	152278
6PNEi9i2MxUgRufqYr76Xt	Zhang Zhen Yue	85515
4m0xrEWYU0yCUFMaga015T	Cheer Chen	170808
01u3qI3xMGFvktXyRSMGRZ	Vicky Chen	62907
2qXGNIlmY3JrYkxOWyXZsd	瘦子E.SO	108892
7pSH4sO2lXAxFKF6MkwORv	Julia Wu	112897
7Bx0SBZoIX73eywmBcdqFb	Sally Yeh	46712
7brWAbUcLVhV9o1w1dLcsx	Z.TAO	578946
1ov19Y7UXQnb6lKkP49s4I	Guo Ding	42023
4VgfrD5wuAoN428fBZNSyW	Lara Liang	12030
6yTAPw3o7oDH7lhj34jvbH	Elva Hsiao	90217
1Qneon4tYZ7srVOU91bTsO	Steve Chou	47390
5AhK8gDgOZT7lE1UlbyF1c	Andrew Tan	82320
7y3HnWCFEvWj4KM9GFSkiX	WeiBird	119879
6VbRanWSU3pdDhJnhSfGmY	Harlem Yu	105863
2OC4lXfGEKZkbmRCcf2vTq	Wanting	39863
1dVbVQZjRGDjQmHD8oiS8k	Kimberley Chen	95481
6zCAdMK7SVxKyGMnAc26Cy	Power Station	48987
7g65zUBhUAbiu4pAcoyWRd	Phil Chang	108758
4kcLQfpkqAt5AdNlZZNSDd	Olivia Ong	67312
4XKp9GFAQfsh2NflSRnHQi	Shi Shi	78893
1q7sCl0vg0EcaFdRz0XDGg	Christine Fan	73839
0iMFttJ05HMGTKWRPHlFOF	胡66	29764
0qmPs7q4bykvrS8NMZk7ud	Penny Tai	140981
0Nu7uGMynoaIdKnfLRgxJ8	阿涵	45434
1AIrEsIWKWiJJ6lfkLmtWK	Bii	123970
0hXEo26JJ0u5lD763cTvRW	Tsai Chin	74266
1kvvEkC7PQfgfqtCi9YQau	Gigi Leung	79838
5R56NYbLCC2HpOwlYBnmeN	Kelly Yu	99846
3yMtvgD2LCo6Ws4Z08fTFj	Landy Wen	39962
3PpIzdLny8HwTnKp9joXdj	Tiger Hu	61944
757epCpvbpqyBoMMzbIC3g	JC 陳詠桐	42096
4PjY2961rc0MHE9zHYWEnH	9m88	68690
4DEItwf281SHmTnS8q3Mn9	J.Sheon	90532
42l9R70OWvywz9JN9DCVOM	Ada Zhuang	85562
48Smhc0ISwYYRSad1uXSns	Nan Quan Mama	17661
1KkuALrf8T61dUSezl80Y4	Bobby Chen	67038
7aMQdNM05rPkcHS1ethHUx	頑童Mj116	159947
1dywcVTpMrP7VmQUhngSce	TFBOYS	138012
6eLpNMX3ZygSrUuxAlIWIx	Eve Ai	111221
7ya3wFqG9X35S7L7XSrE2i	Sam Lee	54911
4maR8o69pil8CrclOiFVVW	MC HotDog	62892
35ig3ZjuqVyGeovLsj4xNm	那英	110304
6U7CvLXWSS3t3a9iwY52oA	Jenny Tseng	23936
5E94Yc9O9D4N3oTr4SzJLx	Chyi Yu	28169
7v9Il42LvvTeSfmf1bwfNx	Deserts Chang	102719
19tf1og71pOYoYOdqyozs2	Sarah Chen	45339
10LslMPb7P5j9L2QXGZBmM	Wang Feng	39244
0TtVGvZ6bN7aQTTAixMFYU	Mavis Hee	21984
0UtXMxHMXhwQUI6G6TFDt1	Gin Lee	40710
1mfzcypCggFwpCJ1gmi8BK	Gary Chaw	61182
7tuWI2luTp61HHGmviWid8	羅大佑	47834
0B2g2ZF6jP0WkaZb33iPhX	Julie Sue	23287
4rdSHzO4enUlVxdQeHPGTp	Rachel Liang	88248
6OiFtK426XJWnOJ2HYlSbf	Claire Kuo	79762
0zFBdI3ErhNDcIPAKiGoL0	Priscilla Abby	26318
0iW8EYj3iP2gpO5eU2Pvta	Valen Hsu	78367
3Xp3DA50zRP4TYOtNR7k1T	Soft Lipa	76874
6v6qfXRvTRGGsmGfDvtMIK	Karencici	22928
1xCrrnnj9xif5G0y3ie5dM	Patrick Brasca	11825
6O9BAkGBRRzHUDrWqdT68r	林志炫	30234
3lbgPpyP2yep0sqwWTgasT	Aaron Kwok	63041
5sOVNhUf8T3jiPhvFA6T7L	Kit Chan	20155
70ht8hGTKjvbPJ37xVO9cW	Victor Wong	41953
3ioHf138TiMxYRCWmC8yJX	CoCo Lee	57339
25rFapdPzsR0PEl8dFWL3I	Mavis Fan	21858
6QYehwA9q6UQEMs1Vak0uy	Feng Ze	27475
6DuHQk8gJbyVlhajer8IuF	Nicky Lee	51336
2Vl4kZKeQslEl4P0ATWuue	Naiwen Yang	55749
4XBG26mgvzGqT09eopG4d9	Marz23	44959
0E6oEhZZtQvj811iXQFLrB	Ricky Hsiao	115298
5IxPdROZmnCyD6TBuSJMYE	Grasshopper	24228
24C7uNrWX2Iidb6X63vTGz	A-do	33199
4MMQmzYiUiuD8VwjrJu3v6	Nine Chen	113168
6PWJWwEm8BSBFAIAUWlwe4	Boon Hui Lu	39000
33ApZ6LzfimooQNIKqf4jo	Show Luo	153557
6CexlJ1wj79N50NMxRBfUa	David Lui	21482
0Awqm7GXGiBp8fJNGvywra	理想混蛋	36932
0wK3rMwogVowmeXArZN29T	金莎	14277
6qMCbcnBinopCiiCrKQlF3	Diana Wang	54596
2CBuGdj5Nmgx1VfrgLnGoJ	Xian Zi	14370
2met7Idcy1Ze7hnoUtpPmX	Nicholas Teo	64094
3LefT7hR0PJgShJNQoPns5	Zhang Yu Sheng	69120
5rEuIFwgGGp7t4b3t8ShJw	Dizzy Dizzo	15227
7Kb6okLNmQmENkjdGA2HgO	Roman Tam	27893
1JadFMFTjfKAVtOqbrgv0X	F4	43900
1DNci4XjJlglg629j3yO5n	Ella Chen	18230
3TAeauNOPNU1TP7V3nHjKY	童安格	19845
3IXhSUXNXO7Z6GnYufgpKR	Cindy Yen	10518
2P0OwKbtNXwKNEVLh4enPA	Tracy Huang	20217
5qUYuf6cIHU241KxPyDMBp	Jia Jia	118488
2oK5cSlJAH5s2Kx5e1zcvh	William So	43165
7B4GBM2vQJvwyghdsvEV77	Julia Peng	51245
39YbP9PakVwqfXFtRdn5vI	E-Jun Lee	23502
5XkrVVn0lQIVPkH55nbTgZ	R-chord	120618
02Cz717BTulFiQXUuIXH6n	Jess Lee	93799
0RaC2hXyniYsju0mCSNz90	艾薇	8760
3PI2UCRk6X5prLnFr05QQK	Li Yugang	23269
75UZxcclb8ahAZl69xMKLJ	Winnie Hsin	28265
7pAOT0acNprtWarxvyM5LZ	SKY WU	22707
1fHw35wWkpOw05sswFSl70	NICKTHEREAL	127056
7y52WmTUJZQU7m83zYfoV2	巫啟賢	34394
3w8fdvgPp2aKgy125EBgVg	玖壹壹	116218
4Do8LbyzJkI0t6c4H4DNrP	Alex To	16780
1e1i9fonmXyUGtJngqFiby	冷漠	4408
4MRQK5pLyNbcOW493n55iT	老王樂隊	95705
22eZSsFE2fxLnnC9Zga25b	黃品源	25951
468BFRg8N0wGREo2L4TXZp	Wanfang	28064
5DdhWWd83hbrWLXIVx129X	Kumachan	55461
13ILSgBPHS5T6YCFw9Pc7R	鳳飛飛	38376
39LWbzZB6lcrRviPzrAVdZ	TANK 呂建忠	19879
4x5ldH1RO3ezKX4ZVd3CUo	Amber Kuo	40730
1BZg1ebq8ftAkalzJoGq7u	Maggie Chiang	32022
1WsPqhf56l3IglxXHiCUAp	潘越雲	19220
7sEIHkZXRzGa3OBUCCxzU5	Evangeline Wong	23489
6KCusBln9NTESgcuI0DlUz	黃小琥	28701
2Z7qQ1slMaPjLOCXBqshct	Fan Yi Chen	40119
3r5bFY2H54Y0YGIDzAo1xp	Janice Yan	41110
4kVy1sDTGmCWzxmzY6soNZ	Alien Huang	60159
6aNXXIGCTxVP98Mp1lafGq	Moon Chew	8261
0Nb4cyosZVQQ5x3QxZkVJL	Chiang Yu-Heng	20292
4xlAHgZnzzPHtoKnev0gwJ	Good Band	50398
1he19XnDUahODrmRwKlC8w	Pets Tseng	33920
6ytn3LGlsoOgU3YGF9T42s	Ann Bai	31549
78IEFKJN8gQgJM1WOvt2Tl	TroutFresh	49148
40sntfyZsRwGfDgSJnxYuX	婁峻碩	57909
7In8YZ3XHuwSNUTEyIO0HA	Xiao Yu	86906
5XHBjJm3bCgQCjpnInCxfT	卓文萱	42297
3PTsVPijj4pjIol9yML0rK	Astro Bunny	53684
0HT1FqSMdbL40XGpLcLnoF	蘇慧倫	26931
1MgybycH8k36NX0Ifzlddb	Kenji Wu	63554
1YfpT6Dl8tJDmYQKWRoxjn	信樂團	36060
03jQKs4RgKZD4DpVZKCQ1K	高勝美	8669
6DWn9cu2UVLQ61pjyBHjuL	許慧欣	20378
4raETyX2cN5RazteTR1FMT	林淑容	10793
6cMRDBCHMYjyCH2D0s6uzr	Chih Siou	44727
2Ovp3J8JzCirwcGAgvK9cQ	孟庭葦	14375
5QpiOYuxf2oqst8hILxnHM	Daniel Chan	16852
6fOqdhRNsMQqtwRwgo3NUv	菲道尔	3884
5ATA3evVBAprwGeePIh72S	林慧萍	10724
1D2LuIU6rgg0MGa0l8wYJh	Yo Lee	40000
1LGJHpsAhfP1QX26plFrFn	Rose Liu	8639
5dS7yN8gXQcQNxuuVOABIk	Ariel Tsai	36017
3mEfTOV1940pc4FCYYwNIQ	小虎隊	17493
1YmWActCNjKmuIz1TSgSRx	林凡	40504
0T1grpeZ4qvXm7ALeRPKno	Where Chou	30100
0Dx75BcGd0qLi7y1kqRlad	Cally Kwong	11608
21GU61itsJIOXs64dkcwzZ	Hong Ronghong	6802
4VhiuMC32Qj7pVW3e6Nlms	Chyi Chin	20925
5ecXGNDkVKndKd0lvODR89	Daniel Lo	16441
0mVEQWHpQc30NdVqwtj8WJ	Enno Cheng	35887
3hhUgkTf3fFYGogFMbV5Wv	許光漢	10511
4t3kmZV59tEONpRUZmXjpP	邰正宵	8732
1Op5w4ztYgqOsN8KydGEfp	Zhang Qing Fang	37295
2akngaSc3QswOEJUentus9	Diana Yang	1799
3gQWDP6vxNhpyRfeOI7qV4	余天	8994
4VP44ZwK51R0y7ZbjJLHJR	DJ Didilong	37987
7hJBfmab67blVoqZBIAx13	鄧福如 AFÜ	35802
6cP65fCRmCJQejKYSnVb47	Vivian Hsu	36423
5zxmrXIwrLuSfIJM3Dz6y1	楊培安	18586
2yzqQnqgW2vrgYOzAX5LWJ	Wang Zhi Lei	4693
0tNjyz75Px29Yuf1sjs25G	Cosmos People	53427
4H9VA7rBX71lDkmODcb5u3	張芸京	10306
0XhauxEnCMq0tv24DjX5Gp	鄭怡	10535
2GzmpDXimCEph6SAw4YdNi	Yen-J	26162
7qBIgabdHdcr6NLujDxWAU	Fire EX.	57066
5Oe7RWhaAXrwGILVChIQZQ	Magic Power	63237
40e9OFBP4xVmpLccI1FYiI	Azora Chin	24018
1t2GDEW19UQvUqQXNxQcav	祁隆	3894
5FrM2NnaSCUs7aO6OtxYip	李建復	1451
388Qv4wXUnoVfxwOyGBgAE	王夢麟	1113
3KdU8KfkDy7xHmQS00B5wd	柯智棠	27414
06w51RzkHkpkp2x09REY7v	Yuki Hsu	13401
7kaq0LysuRSgBZSorlZ7Vj	Yida Huang	8696
5rG61ghWZ2R4TDvCO7d0jw	Z-Chen	26927
0rOFGXlFK59NmUCHga8oZM	李千那	32127
2deH7GtKAGqNAYCtsruIQ8	Zhao Chuan	22429
7tuUo4Kby0sTXYcctxdlYa	Young	5489
3Njp7uhQShnPMdKarS6Vsu	Tangerine Wong	1043
69P1UFKEnZf2kt5F07Kp1a	林隆璇	1105
2WhSJLdTSsN3cqiuLe44Cc	張洪量	4897
3KZMUYrA5eIfgZdIFRmNe4	Trash	25031
7aoSiqJj23B6at0hTVobbg	Joi Chua	11496
26OkmynS2y6LiuUWz3yeqT	LINION	16141
5ejbZdon0riCxa7GyJNEAx	OHMYMEITING	4402
3sHU5vwszRfnJNhvcYNZdS	Abin Fang	11810
0rG7yyjd15xAQ3Z9SK4FU3	Koala Liu	8683
1mQ2qm4xBo0bfl5NcaYdSk	Isaac Yong	1652
3n16EAnJtz6SZGx2zJssrI	Bisiugroup	69346
3LyN3dzJjv35T1XcDysnZG	Alan Kuo	19565
6FAeDq0UGuzHeLiUzz45mA	優客李林	14932
2aFNEQB9JnQ171stH9Ljh5	Grady Guan	5104
4N9mUjAWoNCkLN0kCxzaL5	小男孩樂團	34982
2DqYjQiVXvk7yFkqpVb5wX	鄭智化	10802
4snjhpqpUVLLCKkntEDye0	尤雅	10214
5OROduzvDJhGXia84G1sgI	Pan Mei Chen	13913
6RcGBK2omFMg41g8NCvnvx	張艾嘉	12333
7JY6f7uRdLtKSHbHlQXduV	Evan Yo	31516
7CEGCiUDMO8Xr257mqIJl2	Tay Kewei	3586
