id	name	followers
0Ej4GfzIcW3dWP0rC5d4x1	蕭秉治	43918
2zXcyd0DsDOxZc1nSGepMb	Shunza	15388
1n9MS5jDsiVS3x3ArntcnW	Lin Hsin Yi	41152
40eYkW0AjitO80b7Sxtnhg	劉家昌	7956
6YZFlRHjDd1gJgKP03Heyt	杨钰莹	2598
2EWl5LrZsWltRv2z9dbgH1	Jacky Wu	21918
4yo02lM1p4VBpUevDpdyX7	李代沫	5106
6uxDuPWsZwqC5tLhmoaAFZ	Joanna Dong	5630
71l6Wfk7PaTVPAOH7ln56V	Princess Ai	47983
50DjkxUjr341CAWEf6mEXS	Sandee Chan	28154
1mBonQIF1QZDg5imT6KtVT	葉啟田	14146
4zY6HuMepQgHpYcqNmBg2X	李麗芬	1110
1z3k20gEtPm6SKPGPvokDg	Kelly Cheng	2795
4N0lmmBYUAW8U4w2B94Z0g	毛寧	737
6sShbaFnqvxmlnWOJsZoI9	Maggie Fu	7839
3bnBRciC7Gz8urBu9gEQAw	Katncandix2	24235
4alN93MNQVX5AZ19q1nvI8	張鎬哲	9812
6Rv0ndBVPEQJ7KagPDtC5H	Tizzy Bac	31098
460u7AKt1ZvsPMB0zoXuAQ	Asiaboy 禁藥王 ＆ Lizi 栗子	13868
3tRKt5aIEIJqlHYnePOgc0	熊天平	7704
4vRnvRld46Z0TyLZ9xi5xE	5566	15078
5NKGqVsjoayAzsh27iGGyB	林依晨	24897
1g5sjKXQTGiui8u0iK4SeV	Eli Hsieh	28271
3taXPaRamvcogBOf10iv2X	龍飄飄	6652
7FxWYu9zvV1JyedVjsK4HO	韓寶儀	2413
0vWI4yyM1HXGoK0tkHqbGi	FS (Fuying & Sam)	8375
6tIE2F7mAqJdXOjbboUR6n	音樂磁場	9007
6JQ21JTWuZpfT06VAQObFy	WONFU	27341
31o2LJ3ZpFgb4WMZzC1gOR	Queen Wei	23205
7DlOy5eGnazhGg7iDvCCCX	Shadya Lan	20334
3YZU8HQWGJEAlNIhTK6UKT	陶晶瑩	13048
6hkP84fpANIA89Nv3T9JSm	Jocie Guo	8115
2GluLnUHh09d9sUXwpoMJu	Fang Wu	32369
5GuBMWlDG2nWafBiFSiALO	姚蘇蓉	3979
0f5x4P8SybbRdpVr4idUwd	Da Mouth	23125
1D4GTYNzBKdUrK1wyzTmyt	Sharon Kwan	9173
2MJgOrVlH5hk0kZHrwGlic	陳盈潔	4358
4AWa6pcQK9J9aSAN67cLHv	Mixer	36112
1AZC6jC2Y5aQPeMWfVAqon	Chris Yu	22263
1EQ1v4JR709tUKj3nilixC	Joyce Chu	10059
0wTiQujs5xjmaf8aWbvFoK	李碧華	5402
1R7Wis2hE4DXcTYaJsqM8J	Huang Yee Ling	30216
0OrFa364iBhAWrhJM9aOGM	劉文正	16567
2UqJqFqLbXtMZKN5QAfing	Matzka	18267
11wqbbMVEK4dBZbagPMcXl	A Niu	2453
2hJxcuFTgP89GdmCVXfXyi	Kelly Pan	10191
6Vb0GG6IpDHI2sVNZfUzvU	李茂山	5610
1cONRqlhCuf0bNtBVBm0hC	無印良品	4016
2pZzvphS66rCxKBiJCrO9y	The Freshman	5882
1BhfLtbUmju5XfwMQ9TJdQ	G.U.T.S	59768
5nbhd53CLcjfp7U8NDDzHw	鄭鈞	9069
0xVahyOCatwKqHyKLfeXwN	Derrick Hoh	7765
06eIWxoPqln2UoSboMq08H	青山	5230
5w6Yg2OtwEtizrNsLs6iFF	Shin	21760
7pMBFrWs1Eb672slCNs2E3	林良樂	3587
2dFE1oq42pvYwAuwLU8aGT	蔡幸娟	12142
5PhgLEfVYVTt25HmbczXRD	江淑娜	12115
1amc7vaeDmbwMeeyK98TOl	陳小雲	4518
5wfKP70B1SjI045dboOJIT	錦繡二重唱	2548
1mPE89PKHVtkco8Oib2zG6	潘安邦	4589
6S8MrxRafKB4y6qUz8xKCg	娃娃	5978
5rkN205Wcjl7WCmmPiSuhz	陳一郎	4689
3vt8C5pqh2fk4KaXpfSvxk	張若凡	8056
4dKTKitRcY633ohw0WHXcp	趙詠華	4683
03pYLhfpWF8iKk4p6Cm5w9	Vic Chou	7576
3B9noenUAgnsXz5UIaFBj3	Serene Koong	1736
3fFnxErl17y4fHPshVF2My	南方二重唱	12356
0gOSZqTMZTT0yd0JexHzBs	劉珺兒	1254
3q5E3Z5xIEl4vVlG93674f	蔡琴	644
34kndZkxUEzNiIEJ5DRQaO	YinShia	4963
3xelkdjxzCCqPmNznTSqtj	吳奇隆	3326
5Unr8JbXE0x6Ec8slgzSaG	永邦	1238
3epKmTu8QPqArqY6gEVfyS	Alfred Sim	1341
3mdOic6sQLr3yxovwyDoub	李心潔	8205
60Wgh8jiyETpCechtlGXM7	莊學忠	2105
06KOetaeFEz0gabCnqvCxz	Miu Chu	30672
5nnzJ1JSGdwhsMh3NthcOh	謝雷	1224
3a5LC9P4JzYWSWo6npWQsw	Amber An	16279
3anb4BMiWghyicokBR8lwm	Jane Huang	4937
1haVncLMK8OWph58XceCbG	施文彬	6392
4ccMWuTuYspEkm2gh7KrkO	黃立行	12906
5O9ygFWAMu6K0CFjqcwjZT	翁倩玉	3490
09mk8X1qeA7JlMHMSmqw7c	田震	2645
4FqyapYq1CWwiP61S8zvVy	葉歡	5343
0fuOdHhTLqYSUVOaihMjQW	李泰祥	2407
1w2bfb8QyKJRAJkvHILWVg	裘海正	1638
78NfAbd1srddKUQz4ytHWd	David Huang	5168
0LReHfcr5yFrklpWZkfZW5	葉璦菱	10026
518RcnWW9JQh3Sf9aKsAAI	李凱馨	2947
3vxULhUP4OkN0NBj3JTEU6	張玉華	798
4bliFwoYKuaWBNHMOOu72z	Teresa Tseng	925
35kc8nok9gaXp59Suw8yMB	楊燕	704
5cwsfjgk6DOGznwODBzslY	唐禹哲	12466
4e4wVXnFUIJ5EbcW9GtL2n	Soo Wincci	16175
7sxOGIcUrfCGeTe79YYutH	李佳歡	5733
2ROVqegXm2PNhexwBonDxw	LION	23307
43ZtIy51lQ1J6MPKvXkezy	四堅情WOLF (邱鋒澤、陳零九、黃偉晉、賴晏駒)	9917
0fyEIMpeJ2vjGDFCL9ylir	四葉草	16837
1LkDV2Sk3XHOORyZZNg0Kr	李娜	1535
1QwSm0I8k0yH8A5BhslJmz	Chen Li Juan	524
4ESbxCHJASfjrjNzQTsWEw	方季惟	940
5v5S1It3qh2HHacQj24HO2	林宇中	8920
0DWWSyvxMZsIyOTdcwHCPY	Y2j	6259
2vRNbO0y4DgqQOEEhRSqdI	Bae Lin	5342
48l8jtSyFSYXH3vYW7Tmog	Yvonne	5218
4sc7o9b6mQGlkR13bJrimf	許景淳	5257
2KdnPDVFj8F2uhqgeMHXea	林強	13174
4AE9UvIgRMVyer36SZhs8S	侯湘婷	6400
5jZkkQlg3sVBkz7iqR5O5a	蔡秋鳳	15922
0xvPxLJDw3DPNZZkp8u2Tk	Butterworks	5893
6wTPezopXKVeqtnQVmst6l	文章	406
3YBu0JqKn8W63SHCeFDmZr	紫薇	378
1qCOBZplMcXhK9wxsg7QMY	潘裕文	4223
7CnsqiETLr3Wvvdx6CJCoD	周治平	952
1YruG0hQGGi1PodfF208HA	李壽全	1774
4uwzFYQujZPB6R2RUUadT2	新寶島康樂隊	8081
7H6h9MXX9ms8IV2QGLrQSp	五堅情WOLF(S) (邱鋒澤、陳零九、黃偉晉、賴晏駒、婁峻碩)	12474
6GUGvmk5XZesTWRQdkp69u	Energy	2590
1sf2SJLu6xffgnxIkKgERX	陳思安	4198
4jC2S13tMZQ19PBlAJTmeY	Meeia Foo	3862
4xrtpNTYCptiF589wuFr0w	黃韻玲	3068
0dtFmEjSLL7wDuQbT9gk6Z	曾淑勤	1681
1UNOY3dAQNyGAIyixjq1mW	Qian Bai Hui	567
2qO2tbo4OI29yMSM3WJ0bX	NEKO Highway	2208
3CnKSFxidjL6NJ4A51urPY	藍心湄	2019
4t7teIXpCaLft2dsqvsn2y	高明駿	1180
7jUYaw1IyegjrwDNXzr7Qh	美黛	2279
0BTV4mFPiZuW87srWJSPze	曾心梅	4827
12QGPbN0fnuIlyEKxUlVo3	小安	3216
1AXBUAKorwcXfesS9xj5m5	陳威全	1591
2Ocwv3cMmFh87FGTrp11Rl	FeiFei Ou-Yang	14525
0x1cerphBlEKCJL8Mqs6y3	Quarterback	15209
4nJSlwFDAtGvoNW8cmvacD	Hsiao Hung-Jen	14632
6vypgNeJSC6ipU9mVO1J2Q	演唱：蘇打綠	6007
2vL4i9Q9XBUFesjcAXKfKU	朱主愛	2574
3982tfZyEQJPkpTq4meVdN	銀霞	103
5h4JXGFKmlIEInbDcHAHw3	毛阿敏	1893
7DrpRXlBNJQINb83lJf3i3	芝麻 & 龍眼	3852
2CU2lSPK28TDbkHRNvM5Ms	黃妃	20431
32TXDhqWqgiFdhuK3xo43R	沈文程	9770
7uzUuvl79ISbTXl2C7P5pu	詹雅雯	22456
3R2z09PdtoTVK9Jxtcw7Yh	黃舒駿	4672
4bVxHB0TT1Fp5TydNm0uzJ	王新蓮	405
7JoEoIHznUB9nW5imSlFRu	梁文福	2833
0SueX3F8oyrlVY4i8JB6Lb	Ruth Kueo	2528
4LHY1eahUKoXxEdfSOtyL5	鄭華娟	679
4ySVIavFVnTbDRVIlGvlY9	黃仲崑	372
5HsmIseCxfuDImdjum6W4C	Bell宇田	3116
2TV5kTtOMMDLOmxjJeblD8	陳芬蘭	2431
5M34Loek1VE6C2coN9ch5P	于台煙	207
1FnXdcrVS4P3DLUiDbohHB	Chen Lei	10655
3YJXJABOwuadyp7MPN9wbi	龔詩嘉	565
3Sm99iHB2fHn7e9a4me9Go	沈雁	1268
66XYQco00dmYoJAxJfE5gQ	葉佳修	2378
4T3ANpFPHoSPqlfAaSFP1I	江玲	2366
0VJ9ADgd3plPDGavzvvUEj	高凌風	1121
4HSNlnxUGI3Rev92Ja7Ol2	Jeric	865
65vGP1LsuRkXkDejpfsvnn	Wu Jia Hui	1448
76VXzM3ZwArGLOJhqWUDP4	Shio	1279
7hnfNQt1Yh4Wp4kSo4ezUZ	Aggylow	819
3DmJsSjFPH1DSpSoZtSBqn	郭金發	1732
7DxJh6FTpp7YFXWqweqoM3	梁雁翎	782
17BhGLryvTju8EeKGTv07O	陳明韶	544
35PAdgP0tvmaEuNRCZnBZd	楊芳儀	312
5JOwQCcysEZX3vCpQKPlle	羅吉鎮	280
5u95Z0QekxjtICtVuKnZ0j	蕭孋珠	364
4Ehea7526rf7bWumvaU1cc	柯以敏	833
1cUYiXxia1CUsYP51gsDeh	崔健	18147
0Ys3jWqZrvyzwdQ7udcvOu	Kelvin Tan	1440
0cnqUQJBnf0AeIjyOX2xGF	Dick and Cowboy	2760
2GTK5yVaMIN17PWMNZCiqB	陳淑樺	106
3BrG5EjjAeVzpHt5vT5Wk8	Stella Chung	345
42c66n8fYyjpLh7XbI063v	Johnny Yin	1238
5J3wsfYKy30iqOyhxbkdAW	何念兹	1964
2HoRq5GWuhgLAU19uFM6qc	阿吉仔	7014
5HS8qtY8c6aQnZpqsKCTKG	蔡振南	4117
6ICooNlghJdP9zMwDJU4mX	楊宗憲	4036
308Zx2wLawIKxEMpbq5KNc	木吉他	956
4voefNqhkriFEWEEJsoCBC	包美聖	599
1dBIOAj3WUDPTTupW8L0LS	張琍敏	1539
0j5DVkW6l0sm9e8V4NZlfE	Hanz 郭文翰	676
18SpTsb0iq9EQ6w4MEpWsK	張清芳 & 范怡文	334
29cY2K49rS8htpEHUtn0Mj	Jyin Poh	423
2FYYd5KDccO5MDMQWjQanL	李度	766
2ps0BGchFBtxXPLAb1XMQc	Shelly Yu	848
4fmpJtNBGlcC2nOpbky3ao	薛岳	1530
5vM5uXrXIJ7vEao4Zs6Dak	邱詩凌	315
37Ge9MTQaJqJknImNwYhWF	飛輪海	7153
1Cp9y8CEOMasKnTpOnsUL0	Ling Kai	634
2J8Zd4GRGZR6GdINN1AUMg	丘丘合唱團	617
2eJlg2DfxnBoI3AFu52DLQ	林竹君	1165
03TjpiMEGAvMzsprcxBL6f	MinChen	2903
0As48EfATspJdsce0p923Q	Stella Huang	1378
0czBunSo5ui8sT4zfX3zgK	百合二重唱	374
2GxXfulg4HD9wyW5p7g7dS	Rui En	695
2JVldmcenUap5bfwU9Vn3x	Orange Tan	215
422Z7sJ6UHf5r21TQ8GTyL	馬兆駿	1692
5G22Efave7oHLo9NG4uofT	Uriah See	1226
5e5VeJlSaelIR6bSLRaEjE	Jeryl Lee	1033
4XhHrKwqu2N42HkXGDIQTf	陳世維	69
5gIoOoGK5jxeB3piPAnENq	蔡詩蕓	1167
56VrzOhMZnCPnGq1Ry3poJ	李炳文	273
1g7jSSrrUedyZirXgcb52L	施孝榮	617
6FSIlFsuxHLXBjeTt71dMA	李恕權	1192
0qme0QUpU1XxC8Fa5sIVeb	Nicole Lai	159
0OAEZfwqeRjujNSal5utBS	洛客班	247
3wyViT8slJTIlHxqh9Kxp1	彭靖惠	204
01xTltmJfmy5zezf6xQyaR	Bevlyn Khoo	373
0lCnaAXCVtMY2wizkUfr3F	林文荪	286
28ijFWhhbW5CTAjYyLOCh2	曾慶瑜	2199
2Q8zuylGXHOXT2L6bBsRQd	Eric Lim	316
2qwqnl8l8SIh0kyXMLlMwP	張與辰	235
32bbI6j7eavQxFkTUEVAp7	Rao Zi Jie	870
332KnngW8lRy3d5RLb8sUL	吳大衛	29
3PLeDSMZ0OtAfFHwjJ5H0S	方季惟	832
4kBYKwgId8nd8oxEJphDIs	王默君	78
5CqSLnQK3K3DiKhoRouEeC	劉嘉慧	189
5Q64s8AqkLImdRKhemuIXi	崔苔菁	626
76bGZuKoq7LD2JjDbZynmX	龚柯允	223
7pOhEqKcqQyyKSxj8mmRKI	MICappella	3479
0fAO8VKFP0xH8qfS9VBvlG	邰肇玫	235
25UyYNRbWzdHYxRS7YytI0	黄靖伦	280
1B4oJCqebuhNtrTkh40TiW	蔡孟臻	77
7hSYOco34NF9MqvNWadyiz	霍經倫	39
06KaZVpvqT7NvzFdF5Cwhd	黄淑惠	402
0TfPfwqbrcEe9pUW1m0c3f	葉俊亨	6
0WfgOyU77j85RR5sxPAAbT	玖健	16
0a3U3FFWtxMwI5Jij0P06I	Ann Kok	9
0jlpXd8p3tObDrglSDNHjX	马嘉轩	37
0kbe8wcKXPkXKAHANBjbuV	Daniel Chezi	319
0wQlOGXVz1fuOUp188TfLY	張起政 Kit	33
1MRZub34pUVQJpZWWg8UKu	楊弦	69
1Qlq38YJPSdLcPNzuI3cq0	JieYing Tha	216
1fqG8l1cOJ6EDTCnV9Jq4G	Aloysius Pang	1200
1kWydcNDB8WO62TRKDQUgu	巫奇	48
1qfAYZYUCa1IYQF52fy5aw	东于哲	305
1x2Jv1RI0IJrlfexhdRVup	李偉菘	3
26aYkQUG5PVXW1g3QVCGy6	AMOi-AMOi	682
2DTsDKcc0bncHTxrr2WgiW	The Cold Cut Duo	999
2LYmIMXG8XAhysfFyxg5Cs	Shohjo-tai	1356
2PAEqNpa9i52gwztaybbOt	Lin Zhu Jun 林竹君	103
2RLgQST3UuvyraOMj04JXe	Muse Girls	209
2WoCSeXfTOo3MFSzqvkbpz	張薔	220
2a1wo4oPdxlZy2ChUS5PT1	李之勤	1319
2ggoMkbHpvUjL9O2eknvTX	金佩姍	161
2pqXuTH61pvf0jXLWWvfn9	曲祐良	454
2rXxdFnDIdfRT4ezVeB6HH	王思涵	65
2vy0h2oTG1T57fpXDa4q3e	易桀齊	186
2y5Ats0vicB4pneuC9l4x7	可晴	82
32Ta0mIjPopL1zLFA1yDfC	紅唇族	198
32iRbhodmbSSfEmcIPHEup	Ribbon Ooi	601
337fFqOTVJSY38dJHViiR8	陈永馨	90
3B16VU8kHheR4TqVeNoF5x	颜慧萍	246
3DBNuQEke9rM7FRuo05tg6	金瑞瑤	342
3WAZbv2dqrmtdxbBteuMCs	石欣卉	577
3WBr6YZVL8um2jVPLSxH6K	凌加峻	106
3lsAl6to8MnyCdMyJbct1o	Peter 李偲菘	7
44caUhfjLfUWgZ9ui0YE1s	Zeng Jie Yu	4
4DARew71bj4XQlG6siAlI9	摩斯特	31
4H1TBrjygIFxZoKBisok7V	何沛璇	999
4IHIJEdojt6CLSi4FSXDJb	蔡忆雯	65
4b59aVx9txDD9ZL3jKyQBf	鍾潔希	41
4yRhPkyKkY3lHbGH8yZU1f	黃美詩	7
52L307cSfwWAwiob9hVcHV	Zheng Yi	292
55NJkTBWYesy8Fw8HpxJQk	Alex Chia	69
5TZtlC1TmEYt4R1bOxeX0s	李欣怡	136
5TbpBHKq7Kl1FQs3B4FsLO	宇珩	197
5loGYJyNHrPsF34MDxucqd	SHI XIN HUI	22
5tBsFMLEMTIPPcehNxOKni	迷路兵	195
5wtspqsX3OxPu1JTRQTqus	Yokez	955
60j3kRKrIS6IVWP0jan3PB	温伟杰	3
67WPB2LG3QmPWTIjKBRy3J	李桀汉	59
6GagircHpd7ThaLuh1fndO	李俊颉	124
6NUYDJ1Z8Wsq1Fbf9rOKSf	林玉婷	61
6Q1ef2wodH32UI24I49PuP	石康鈞	64
6QQK0ohLQbQPDJFxQGdAHE	Sylvester Sim	20
6R1b80qz1whi5Wyz0PdG4S	两个女生	316
6TXww9gyDkyhZJNIK73IHu	伊雪莉	34
6YphvzFHULxOGo6JK8epFn	范文芳	101
6ZiJXo5ORR6rB5ZbOHPUhG	李銘順	4
6pFoarnzbcjh7YDVvrWpig	雲鎂鑫	37
6x5yIcaNZ7Rv4tZiBj6gZI	Elson Soh	7
7DaiOc3x3RJ68NPgY6P4he	梁弘志	59
7atd5jTK3iQqr5BYj4QYuA	洪俊扬	243
7cmNYGCPevbsk7vigqRkJW	Issac Dang	91
7q1nB83eLrM9FYHnqFyWxT	Hsiu Chen Chen	142
06mebaN2kHowSENZPHpilc	Elton Lee	98
08IruUO0SWov2Iz6uNBcEt	水草三重唱	149
0DWWYLsABaLMxrX4O0rfO7	林昭宇	7
1PNCzLg3Qi1Tv2VRXN2KN2	崇喆	180
2P4gvHr35IA1WJSKm8HwLX	高潔萍	20
3G5MSDyUhWCcN89SBqaCUV	Bonnie Loo	833
4B40qWawuwANGFRLdemMxe	吳慶康	172
4LZDii3NkICtWotw25Pt4i	謝慧嫻	70
5Wn1ykgZOMCPLeykrXaMaL	湯薇恩	211
69enLxlUwXhdBuktRNzM0K	洪劭軒	166
6DCDAqPXY7MOU0LBVnUCek	陳美心	33
7IhoiR1VotrcXWaviaSPNg	Nana Lee	10883
7lBz9amGhtwyMiwMUvlQwX	颜黎明	640
7vHny6pPDgjIHoVT9vNdne	10vacations	300
4ko19t9P3n3la4xALra1bk	Hagen Troy	61
4pqvGhGevu2moCcbRLEWxt	張小英	1362
